Map root preserves metre scale and identity transform.
Map instances the Blender GLB.
Imported track preserves axis conversion without runtime scale.
Imported extent is (410.7416, 10.324376, 200) m.
Every source road vertex survives Blender to Godot export.
Measured plan centerline lap: 999.7660 m.
All 916 transverse road sections measure 18 m on the banked surface.
Both imported turns have 91 m plan radius; tangent centers are 214 m apart.
One static road collision surface exactly matches the 10992 exported triangles.
Every original oval inner-edge vertex is retained in the terrain mesh within 0.1 mm float conversion tolerance.
Blender terrain has static concave collision.
Blender terrain visual/collision correspondence: 402124 triangles, maximum nearest-vertex import rounding error 0.0000848 m (limit 1 mm).
Rim 0: bank/terrain normal change 0.272 degrees.
Rim 1: bank/terrain normal change 1.431 degrees.
Rim 2: bank/terrain normal change 0.310 degrees.
Rim 3: bank/terrain normal change 0.307 degrees.
Rim 4: bank/terrain normal change 1.240 degrees.
Rim 5: bank/terrain normal change 0.296 degrees.
Rim 6: bank/terrain normal change 0.291 degrees.
Rim 7: bank/terrain normal change 1.183 degrees.
Rim 8: bank/terrain normal change 1.162 degrees.
Rim 9: bank/terrain normal change 0.170 degrees.
Rim 10: bank/terrain normal change 1.231 degrees.
Rim 11: bank/terrain normal change 1.087 degrees.
Rim 12: bank/terrain normal change 0.242 degrees.
Rim 13: bank/terrain normal change 0.231 degrees.
Rim 14: bank/terrain normal change 1.007 degrees.
Rim 15: bank/terrain normal change 0.142 degrees.
Rim 16: bank/terrain normal change 0.136 degrees.
Rim 17: bank/terrain normal change 1.021 degrees.
Rim 18: bank/terrain normal change 0.125 degrees.
Rim 19: bank/terrain normal change 0.119 degrees.
Rim 20: bank/terrain normal change 0.922 degrees.
Rim 21: bank/terrain normal change 0.796 degrees.
Rim 22: bank/terrain normal change 0.103 degrees.
Rim 23: bank/terrain normal change 0.731 degrees.
Rim 24: bank/terrain normal change 0.779 degrees.
Rim 25: bank/terrain normal change 0.087 degrees.
Rim 26: bank/terrain normal change 0.082 degrees.
Rim 27: bank/terrain normal change 0.601 degrees.
Rim 28: bank/terrain normal change 0.073 degrees.
Rim 29: bank/terrain normal change 0.069 degrees.
Rim 30: bank/terrain normal change 0.503 degrees.
Rim 31: bank/terrain normal change 0.058 degrees.
Rim 32: bank/terrain normal change 0.056 degrees.
Rim 33: bank/terrain normal change 0.405 degrees.
Rim 34: bank/terrain normal change 0.376 degrees.
Rim 35: bank/terrain normal change 0.045 degrees.
Rim 36: bank/terrain normal change 0.313 degrees.
Rim 37: bank/terrain normal change 0.289 degrees.
Rim 38: bank/terrain normal change 0.035 degrees.
Rim 39: bank/terrain normal change 0.017 degrees.
Rim 40: bank/terrain normal change 0.229 degrees.
Rim 41: bank/terrain normal change 0.025 degrees.
Rim 42: bank/terrain normal change 0.010 degrees.
